4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
4DC,1D,00,00,00,00,00,00,00
