320,00,00,00,00,15,00,00,40
320,00,00,00,00,14,00,00,3F
320,00,00,00,00,14,00,00,3F
320,00,00,00,00,12,00,00,3D
320,00,00,00,00,12,00,00,3D
320,00,00,00,00,13,00,00,3E
320,00,00,00,00,13,00,00,3E
320,00,00,00,00,12,00,00,3D
320,00,00,00,00,13,00,00,3E
320,00,00,00,00,13,00,00,3E
320,00,00,00,00,13,00,00,3E
320,00,00,00,00,13,00,00,3E
320,00,00,00,00,12,00,00,3D
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,12,00,00,3D
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,12,00,00,3D
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,11,00,00,3C
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,10,00,00,3B
320,00,00,00,00,0F,00,00,3A
320,00,00,00,00,0E,00,00,39
320,00,00,00,00,0E,00,00,39
320,00,00,00,00,0D,00,00,38
320,00,00,00,00,0D,00,00,38
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0D,00,00,38
320,00,00,00,00,0E,00,00,39
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0D,00,00,38
320,00,00,00,00,0C,00,00,37
320,00,00,00,00,0B,00,00,36
320,00,00,00,00,0B,00,00,36
320,00,00,00,00,0B,00,00,36
320,00,00,01,00,0A,00,00,36
320,00,00,01,00,0B,00,00,37
320,00,00,01,00,0A,00,00,36
320,00,00,01,00,0A,00,00,36
320,00,00,01,00,0A,00,00,36
320,00,00,01,00,09,00,00,35
320,00,00,01,00,09,00,00,35
320,00,00,01,00,08,00,00,34
320,00,00,01,00,09,00,00,35
320,00,00,01,00,09,00,00,35
320,00,00,01,00,07,00,00,33
320,00,00,01,00,07,00,00,33
320,00,00,01,00,07,00,00,33
320,00,00,01,00,07,00,00,33
320,00,00,01,00,07,00,00,33
320,00,00,01,00,06,00,00,32
320,00,00,01,00,07,00,00,33
320,00,00,01,00,08,00,00,34
320,00,00,01,00,07,00,00,33
320,00,00,01,00,07,00,00,33
320,00,00,01,00,07,00,00,33
320,00,00,01,00,07,00,00,33
320,00,00,01,00,07,00,00,33
320,00,00,01,00,05,00,00,31
320,00,00,01,00,05,00,00,31
320,00,00,01,00,05,00,00,31
320,00,00,01,00,06,00,00,32
320,00,00,01,00,07,00,00,33
320,00,00,01,00,06,00,00,32
320,00,00,01,00,05,00,00,31
320,00,00,01,00,07,00,00,33
320,00,00,01,00,06,00,00,32
320,00,00,01,00,06,00,00,32
320,00,00,01,00,06,00,00,32
320,00,00,01,00,04,00,00,30
320,00,00,01,00,06,00,00,32
320,00,00,01,00,05,00,00,31
320,00,00,01,00,05,00,00,31
320,00,00,01,00,04,00,00,30
320,00,00,01,00,04,00,00,30
320,00,00,01,00,04,00,00,30
320,00,00,01,00,03,00,00,2F
320,00,00,02,00,05,00,00,32
320,00,00,02,00,03,00,00,30
320,00,00,02,00,05,00,00,32
320,00,00,02,00,03,00,00,30
320,00,00,02,00,03,00,00,30
320,00,00,02,00,03,00,00,30
320,00,00,02,00,02,00,00,2F
320,00,00,02,00,03,00,00,30
320,00,00,02,00,02,00,00,2F
320,00,00,02,00,01,00,00,2E
320,00,00,02,00,02,00,00,2F
320,00,00,02,00,02,00,00,2F
320,00,00,02,00,01,00,00,2E
320,00,00,02,00,02,00,00,2F
320,00,00,02,00,00,00,00,2D
320,00,00,02,00,02,00,00,2F
320,00,00,02,00,01,00,00,2E
320,00,00,02,00,02,00,00,2F
320,00,00,02,00,00,00,00,2D
320,00,00,02,00,01,00,00,2E
320,00,00,02,00,01,00,00,2E
320,00,00,02,00,02,00,00,2F
320,00,00,02,00,02,00,00,2F
320,00,00,02,00,00,00,00,2D
320,00,00,02,00,00,00,00,2D
320,00,00,02,00,00,00,00,2D
320,00,00,02,00,01,00,00,2E
320,00,00,02,00,01,00,00,2E
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,03,00,00,31
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,02,00,00,30
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,FE,00,00,2C
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,00,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,02,00,00,32
320,00,00,05,00,03,00,00,33
320,00,00,05,00,02,00,00,32
320,00,00,05,00,03,00,00,33
320,00,00,05,00,03,00,00,33
320,00,00,05,00,03,00,00,33
320,00,00,05,00,02,00,00,32
320,00,00,05,00,02,00,00,32
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,02,00,00,32
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,02,00,00,32
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,02,00,00,32
320,00,00,05,00,02,00,00,32
320,00,00,05,00,02,00,00,32
320,00,00,05,00,02,00,00,32
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,02,00,00,32
320,00,00,05,00,02,00,00,32
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,FF,00,00,2F
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,FF,00,00,2F
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,FF,00,00,2F
320,00,00,05,00,FE,00,00,2E
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,FF,00,00,2F
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,00,00,00,30
320,00,00,05,00,01,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,03,00,00,32
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,03,00,00,32
320,00,00,04,00,02,00,00,31
320,00,00,04,00,04,00,00,33
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FC,00,00,2B
320,00,00,04,00,FC,00,00,2B
320,00,00,04,00,FC,00,00,2B
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FC,00,00,2B
320,00,00,04,00,FC,00,00,2B
320,00,00,04,00,FC,00,00,2B
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FC,00,00,2B
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,03,00,00,32
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,03,00,00,32
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,02,00,00,31
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,05,00,00,34
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,04,00,00,33
320,00,00,04,00,03,00,00,32
320,00,00,05,00,03,00,00,33
320,00,00,05,00,03,00,00,33
320,00,00,05,00,04,00,00,34
320,00,00,05,00,03,00,00,33
320,00,00,05,00,03,00,00,33
320,00,00,05,00,03,00,00,33
320,00,00,05,00,04,00,00,34
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,04,00,00,34
320,00,00,05,00,04,00,00,34
320,00,00,05,00,05,00,00,35
320,00,00,05,00,04,00,00,34
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,05,00,00,35
320,00,00,05,00,06,00,00,36
320,00,00,05,00,06,00,00,36
320,00,00,05,00,07,00,00,37
320,00,00,05,00,07,00,00,37
320,00,00,05,00,05,00,00,35
320,00,00,05,00,06,00,00,36
320,00,00,05,00,06,00,00,36
320,00,00,05,00,06,00,00,36
320,00,00,05,00,06,00,00,36
320,00,00,05,00,06,00,00,36
320,00,00,05,00,06,00,00,36
320,00,00,05,00,06,00,00,36
320,00,00,05,00,05,00,00,35
320,00,00,05,00,04,00,00,34
320,00,00,05,00,03,00,00,33
320,00,00,05,00,02,00,00,32
320,00,00,05,00,02,00,00,32
320,00,00,05,00,02,00,00,32
320,00,00,05,00,02,00,00,32
320,00,00,05,00,03,00,00,33
320,00,00,05,00,03,00,00,33
320,00,00,05,00,02,00,00,32
320,00,00,05,00,02,00,00,32
320,00,00,05,00,01,00,00,31
320,00,00,05,00,02,00,00,32
320,00,00,05,00,02,00,00,32
320,00,00,05,00,03,00,00,33
320,00,00,05,00,02,00,00,32
320,00,00,05,00,03,00,00,33
320,00,00,05,00,03,00,00,33
320,00,00,05,00,03,00,00,33
320,00,00,05,00,02,00,00,32
320,00,00,05,00,01,00,00,31
320,00,00,05,00,04,00,00,34
320,00,00,05,00,02,00,00,32
320,00,00,05,00,03,00,00,33
320,00,00,05,00,01,00,00,31
320,00,00,04,00,03,00,00,32
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,03,00,00,32
320,00,00,04,00,02,00,00,31
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,03,00,00,32
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,02,00,00,31
320,00,00,04,00,01,00,00,30
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FE,00,00,2D
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,00,00,00,2F
320,00,00,04,00,FF,00,00,2E
320,00,00,04,00,FD,00,00,2C
320,00,00,04,00,FD,00,00,2C
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FE,00,00,2C
320,00,00,03,00,FE,00,00,2C
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FE,00,00,2C
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,01,00,00,2F
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,FE,00,00,2C
320,00,00,03,00,FE,00,00,2C
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FE,00,00,2C
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FE,00,00,2C
320,00,00,03,00,FE,00,00,2C
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,FF,00,00,2D
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
320,00,00,03,00,00,00,00,2E
