624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
624,1A,00,00,49,49,00,00,00
