4AF,08,44,D1,80,00,00,00,00
4AF,04,44,D1,80,00,00,00,00
4AF,04,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,06,44,D1,C0,00,00,00,00
4AF,04,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,04,44,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,04,44,D1,80,00,00,00,00
4AF,04,44,D1,80,00,00,00,00
4AF,02,44,D1,80,00,00,00,00
4AF,04,44,D0,80,00,00,00,00
4AF,10,44,D1,00,00,00,00,00
4AF,0C,44,D0,00,00,00,00,00
4AF,10,44,D0,00,00,00,00,00
4AF,20,44,D0,00,00,00,00,00
4AF,2C,44,D0,80,00,00,00,00
4AF,18,44,D1,40,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,06,44,D1,C0,00,00,00,00
4AF,0A,44,D1,80,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,00,44,D2,00,00,00,00,00
4AF,06,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,00,44,D1,C0,00,00,00,00
4AF,02,44,D2,00,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,FA,44,D2,40,00,00,00,00
4AF,00,44,D2,00,00,00,00,00
4AF,08,44,D1,80,00,00,00,00
4AF,10,44,D1,40,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,F8,44,D2,40,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,00,44,D1,C0,00,00,00,00
4AF,00,44,D2,00,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,06,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,00,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,06,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,00,44,D1,C0,00,00,00,00
4AF,00,44,D1,C0,00,00,00,00
4AF,00,44,D1,C0,00,00,00,00
4AF,00,44,D1,C0,00,00,00,00
4AF,00,44,D1,C0,00,00,00,00
4AF,04,44,D1,C0,00,00,00,00
4AF,02,44,D1,C0,00,00,00,00
4AF,00,44,D1,C0,00,00,00,00
4AF,00,44,D1,40,00,00,00,00
4AF,04,44,D1,40,00,00,00,00
4AF,00,44,D1,40,00,00,00,00
4AF,02,44,D1,40,00,00,00,00
4AF,04,44,D1,40,00,00,00,00
4AF,02,44,D1,40,00,00,00,00
4AF,00,44,D1,80,00,00,00,00
4AF,FE,44,D0,80,00,00,00,00
4AF,00,44,D0,C0,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,F8,44,D0,00,00,00,00,00
4AF,F8,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,EE,42,D0,00,00,00,00,00
4AF,EC,42,D0,00,00,00,00,00
4AF,E0,42,D0,00,00,00,00,00
4AF,E0,40,D0,00,00,00,00,00
4AF,E2,40,D0,00,00,00,00,00
4AF,E2,40,D0,00,00,00,00,00
4AF,E4,40,D0,00,00,00,00,00
4AF,E2,40,D0,00,00,00,00,00
4AF,E4,40,D0,00,00,00,00,00
4AF,E4,40,D0,00,00,00,00,00
4AF,E6,40,D0,00,00,00,00,00
4AF,E6,40,D0,00,00,00,00,00
4AF,EA,40,D0,00,00,00,00,00
4AF,EA,40,D0,00,00,00,00,00
4AF,F6,40,D0,00,00,00,00,00
4AF,F4,40,D0,00,00,00,00,00
4AF,FA,42,D0,00,00,00,00,00
4AF,F8,42,D0,00,00,00,00,00
4AF,F8,42,D0,00,00,00,00,00
4AF,F8,44,D0,00,00,00,00,00
4AF,F6,44,D0,00,00,00,00,00
4AF,F8,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FE,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,F4,44,D0,00,00,00,00,00
4AF,F6,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F4,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F4,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,EE,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,EE,44,D0,00,00,00,00,00
4AF,EE,44,D0,00,00,00,00,00
4AF,EC,44,D0,00,00,00,00,00
4AF,EA,44,D0,00,00,00,00,00
4AF,EA,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,EA,44,D0,00,00,00,00,00
4AF,EA,42,D0,00,00,00,00,00
4AF,EC,42,D0,00,00,00,00,00
4AF,EA,42,D0,00,00,00,00,00
4AF,E4,40,D0,00,00,00,00,00
4AF,E4,40,D0,00,00,00,00,00
4AF,E4,40,D0,00,00,00,00,00
4AF,E4,40,D0,00,00,00,00,00
4AF,E6,40,D0,00,00,00,00,00
4AF,E8,40,D0,00,00,00,00,00
4AF,EC,40,D0,00,00,00,00,00
4AF,F2,40,D0,00,00,00,00,00
4AF,F6,40,D0,00,00,00,00,00
4AF,F2,40,D0,00,00,00,00,00
4AF,F2,40,D0,00,00,00,00,00
4AF,F0,40,D0,00,00,00,00,00
4AF,F0,40,D0,00,00,00,00,00
4AF,EC,42,D0,00,00,00,00,00
4AF,EA,42,D0,00,00,00,00,00
4AF,E4,42,D0,00,00,00,00,00
4AF,EA,44,D0,00,00,00,00,00
4AF,EC,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,EA,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,EC,44,D0,00,00,00,00,00
4AF,E0,44,D0,00,00,00,00,00
4AF,E0,44,D0,00,00,00,00,00
4AF,E4,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E4,44,D0,00,00,00,00,00
4AF,E6,44,D0,00,00,00,00,00
4AF,E6,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,EC,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F4,44,D0,00,00,00,00,00
4AF,F4,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,EC,42,D0,00,00,00,00,00
4AF,EE,42,D0,00,00,00,00,00
4AF,EE,42,D0,00,00,00,00,00
4AF,EE,40,D0,00,00,00,00,00
4AF,F0,40,D0,00,00,00,00,00
4AF,F0,40,D0,00,00,00,00,00
4AF,F2,40,D0,00,00,00,00,00
4AF,F2,40,D0,00,00,00,00,00
4AF,F2,40,D0,00,00,00,00,00
4AF,F4,40,D0,00,00,00,00,00
4AF,F4,40,D0,00,00,00,00,00
4AF,F4,40,D0,00,00,00,00,00
4AF,F8,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FC,40,D0,00,00,00,00,00
4AF,F8,40,D0,00,00,00,00,00
4AF,F6,42,D0,00,00,00,00,00
4AF,FC,42,D0,00,00,00,00,00
4AF,FC,42,D0,00,00,00,00,00
4AF,FC,42,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,F8,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,FE,44,D0,00,00,00,00,00
4AF,FE,44,D0,00,00,00,00,00
4AF,FE,44,D0,00,00,00,00,00
4AF,FE,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,FE,44,D0,00,00,00,00,00
4AF,FE,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,00,44,D0,40,00,00,00,00
4AF,16,44,D0,00,00,00,00,00
4AF,1E,44,D0,00,00,00,00,00
4AF,0E,44,D1,40,00,00,00,00
4AF,04,44,D1,80,00,00,00,00
4AF,08,44,D1,80,00,00,00,00
4AF,08,44,D1,80,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,06,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0C,44,D1,80,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,40,00,00,00,00
4AF,0A,44,D1,00,00,00,00,00
4AF,08,44,D0,C0,00,00,00,00
4AF,16,44,D0,00,00,00,00,00
4AF,12,44,D0,00,00,00,00,00
4AF,12,44,D0,00,00,00,00,00
4AF,10,44,D0,00,00,00,00,00
4AF,10,44,D0,00,00,00,00,00
4AF,10,44,D0,00,00,00,00,00
4AF,10,44,D0,00,00,00,00,00
4AF,0E,44,D0,00,00,00,00,00
4AF,0E,44,D0,00,00,00,00,00
4AF,0A,44,D0,00,00,00,00,00
4AF,FE,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,EE,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,F2,42,D0,00,00,00,00,00
4AF,F2,42,D0,00,00,00,00,00
4AF,F2,40,D0,00,00,00,00,00
4AF,F4,40,D0,00,00,00,00,00
4AF,F4,40,D0,00,00,00,00,00
4AF,F6,40,D0,00,00,00,00,00
4AF,F6,40,D0,00,00,00,00,00
4AF,00,40,D0,00,00,00,00,00
4AF,00,40,D0,00,00,00,00,00
4AF,0A,40,D0,00,00,00,00,00
4AF,08,40,D0,00,00,00,00,00
4AF,0C,40,D0,00,00,00,00,00
4AF,10,40,D0,00,00,00,00,00
4AF,1C,40,D0,00,00,00,00,00
4AF,18,40,D0,C0,00,00,00,00
4AF,08,40,D1,C0,00,00,00,00
4AF,0E,42,D1,80,00,00,00,00
4AF,14,42,D1,80,00,00,00,00
4AF,10,42,D1,C0,00,00,00,00
4AF,0C,42,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D2,00,00,00,00,00
4AF,08,44,D2,00,00,00,00,00
4AF,08,44,D2,00,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0C,44,D1,C0,00,00,00,00
4AF,08,44,D2,00,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,06,44,D2,00,00,00,00,00
4AF,06,44,D2,00,00,00,00,00
4AF,00,44,D1,80,00,00,00,00
4AF,00,44,D0,C0,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,FA,44,D0,00,00,00,00,00
4AF,EC,44,D0,00,00,00,00,00
4AF,EE,44,D0,00,00,00,00,00
4AF,EC,44,D0,00,00,00,00,00
4AF,EE,44,D0,00,00,00,00,00
4AF,EE,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,F0,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F2,44,D0,00,00,00,00,00
4AF,F4,44,D0,00,00,00,00,00
4AF,F4,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,02,44,D0,00,00,00,00,00
4AF,28,44,D0,00,00,00,00,00
4AF,0C,44,D1,40,00,00,00,00
4AF,1C,44,D1,40,00,00,00,00
4AF,18,44,D1,80,00,00,00,00
4AF,14,44,D1,C0,00,00,00,00
4AF,12,44,D1,C0,00,00,00,00
4AF,12,44,D2,00,00,00,00,00
4AF,12,44,D2,00,00,00,00,00
4AF,0C,44,D2,00,00,00,00,00
4AF,0C,44,D2,00,00,00,00,00
4AF,08,44,D2,40,00,00,00,00
4AF,F6,44,D2,80,00,00,00,00
4AF,EE,44,D2,40,00,00,00,00
4AF,EE,44,D0,C0,00,00,00,00
4AF,FC,44,D0,80,00,00,00,00
4AF,36,44,D0,C0,00,00,00,00
4AF,3E,44,D1,00,00,00,00,00
4AF,1E,44,D1,C0,00,00,00,00
4AF,0C,44,D2,00,00,00,00,00
4AF,0E,44,D2,00,00,00,00,00
4AF,0C,44,D2,00,00,00,00,00
4AF,0A,44,D2,00,00,00,00,00
4AF,0C,44,D2,00,00,00,00,00
4AF,06,44,D2,00,00,00,00,00
4AF,00,44,D2,80,00,00,00,00
4AF,FA,44,D2,80,00,00,00,00
4AF,02,44,D2,40,00,00,00,00
4AF,E4,44,D2,40,00,00,00,00
4AF,E8,44,D1,40,00,00,00,00
4AF,FE,44,D0,00,00,00,00,00
4AF,08,44,D0,C0,00,00,00,00
4AF,02,44,D0,00,00,00,00,00
4AF,02,44,D0,00,00,00,00,00
4AF,16,44,D0,00,00,00,00,00
4AF,30,42,D0,00,00,00,00,00
4AF,22,42,D1,00,00,00,00,00
4AF,0C,42,D1,80,00,00,00,00
4AF,FE,40,D2,40,00,00,00,00
4AF,08,40,D1,80,00,00,00,00
4AF,0E,40,D1,40,00,00,00,00
4AF,0C,40,D1,80,00,00,00,00
4AF,02,42,D1,C0,00,00,00,00
4AF,08,42,D1,80,00,00,00,00
4AF,08,42,D1,80,00,00,00,00
4AF,06,44,D1,80,00,00,00,00
4AF,08,44,D1,80,00,00,00,00
4AF,0C,44,D1,80,00,00,00,00
4AF,12,44,D1,40,00,00,00,00
4AF,0C,44,D1,80,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D2,00,00,00,00,00
4AF,FC,44,D2,80,00,00,00,00
4AF,06,44,D2,00,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0C,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0C,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,04,44,D2,00,00,00,00,00
4AF,0C,44,D1,80,00,00,00,00
4AF,0E,44,D1,40,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0C,44,D1,80,00,00,00,00
4AF,0C,44,D1,80,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,04,44,D2,00,00,00,00,00
4AF,0A,44,D1,80,00,00,00,00
4AF,0A,44,D1,80,00,00,00,00
4AF,0A,44,D1,80,00,00,00,00
4AF,08,44,D1,80,00,00,00,00
4AF,10,44,D1,80,00,00,00,00
4AF,0C,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0E,44,D1,C0,00,00,00,00
4AF,0C,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,00,44,D2,00,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,FC,44,D2,80,00,00,00,00
4AF,12,44,D1,80,00,00,00,00
4AF,0C,44,D1,80,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,06,44,D2,00,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,02,44,D2,00,00,00,00,00
4AF,0C,44,D1,80,00,00,00,00
4AF,02,44,D2,00,00,00,00,00
4AF,0C,44,D1,80,00,00,00,00
4AF,0A,44,D1,80,00,00,00,00
4AF,0C,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0C,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,04,44,D2,00,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,04,44,D2,40,00,00,00,00
4AF,06,44,D1,C0,00,00,00,00
4AF,08,44,D1,40,00,00,00,00
4AF,10,44,D1,00,00,00,00,00
4AF,0A,44,D1,40,00,00,00,00
4AF,08,44,D1,80,00,00,00,00
4AF,0E,44,D0,40,00,00,00,00
4AF,20,44,D0,C0,00,00,00,00
4AF,1C,44,D0,00,00,00,00,00
4AF,1A,44,D0,00,00,00,00,00
4AF,1E,44,D0,00,00,00,00,00
4AF,20,42,D0,00,00,00,00,00
4AF,26,42,D0,00,00,00,00,00
4AF,2A,40,D0,80,00,00,00,00
4AF,10,40,D1,80,00,00,00,00
4AF,0C,42,D1,C0,00,00,00,00
4AF,0A,42,D1,C0,00,00,00,00
4AF,0E,42,D1,80,00,00,00,00
4AF,0C,42,D1,80,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,08,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0C,44,D1,C0,00,00,00,00
4AF,0A,44,D1,C0,00,00,00,00
4AF,0C,44,D1,C0,00,00,00,00
4AF,FA,44,D2,C0,00,00,00,00
4AF,04,44,D2,00,00,00,00,00
4AF,08,44,D1,80,00,00,00,00
4AF,08,44,D1,80,00,00,00,00
4AF,08,44,D1,80,00,00,00,00
4AF,0A,44,D1,40,00,00,00,00
4AF,08,44,D1,40,00,00,00,00
4AF,0A,44,D1,80,00,00,00,00
4AF,08,44,D1,80,00,00,00,00
4AF,06,44,D1,00,00,00,00,00
4AF,10,44,D1,00,00,00,00,00
4AF,0A,44,D0,00,00,00,00,00
4AF,02,44,D0,00,00,00,00,00
4AF,04,44,D0,00,00,00,00,00
4AF,02,44,D0,00,00,00,00,00
4AF,04,44,D0,00,00,00,00,00
4AF,02,44,D0,00,00,00,00,00
4AF,00,44,D0,00,00,00,00,00
4AF,FA,42,D0,00,00,00,00,00
4AF,FA,42,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,E6,40,D0,00,00,00,00,00
4AF,E6,40,D0,00,00,00,00,00
4AF,E6,40,D0,00,00,00,00,00
4AF,E8,40,D0,00,00,00,00,00
4AF,E8,40,D0,00,00,00,00,00
4AF,E8,40,D0,00,00,00,00,00
4AF,EA,40,D0,00,00,00,00,00
4AF,EA,42,D0,00,00,00,00,00
4AF,EA,42,D0,00,00,00,00,00
4AF,EA,42,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,EA,44,D0,00,00,00,00,00
4AF,E8,44,D0,00,00,00,00,00
4AF,E6,44,D0,00,00,00,00,00
4AF,E4,44,D0,00,00,00,00,00
4AF,E6,44,D0,00,00,00,00,00
4AF,E4,44,D0,00,00,00,00,00
4AF,E6,44,D0,00,00,00,00,00
4AF,E4,44,D0,00,00,00,00,00
4AF,E4,44,D0,00,00,00,00,00
4AF,E4,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E0,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E4,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E0,44,D0,00,00,00,00,00
4AF,E4,44,D0,00,00,00,00,00
4AF,E0,44,D0,00,00,00,00,00
4AF,E2,44,D0,00,00,00,00,00
4AF,E4,44,D0,00,00,00,00,00
4AF,E6,44,D0,00,00,00,00,00
4AF,E6,44,D0,00,00,00,00,00
4AF,EA,44,D0,00,00,00,00,00
4AF,EE,44,D0,00,00,00,00,00
4AF,FC,44,D0,00,00,00,00,00
4AF,FC,42,D0,00,00,00,00,00
4AF,FC,42,D0,00,00,00,00,00
4AF,FA,42,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,EC,40,D0,00,00,00,00,00
4AF,E2,40,D0,00,00,00,00,00
4AF,E4,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FA,40,D0,00,00,00,00,00
4AF,FC,40,D0,00,00,00,00,00
